S_Lieferant.Lieferant;S_Adresse.AdressNr;S_Adresse.Name1;S_Adresse.Staat;S_Adresse.Ort;S_Adresse.Suchbegriff;S_Adresse.Selektion;S_Adresse.BriefAnrede;S_Adresse.Anrede;S_Adresse.Titel;S_Adresse.Vorname;S_Adresse.Name2;S_Adresse.Name3;S_Adresse.PLZ;S_Adresse.CityPrefix;S_Adresse.CityPostfix;S_Adresse.StreetPrefix;S_Adresse.Strasse;S_Adresse.StreetPostfix;S_Adresse.Hausnummer;S_Adresse.Bundesland;S_Adresse.PLZ_Postfach;S_Adresse.Postfach;S_Adresse.Telefonbuch;S_Adresse.EMail;S_Adresse.HomePage;S_Adresse.Handy;S_Adresse.Telefon;S_Adresse.AutoTelefon;S_Adresse.Telefax;S_Adresse.Telefon2;S_Adresse.Telefax2;S_Adresse.Longitude;S_Adresse.Latitude;S_Lieferant.Suchbegriff;S_Lieferant.Selektion;S_Lieferant.VerteilerGruppe;S_Lieferant.Branche;S_Lieferant.Betriebskalender;S_Lieferant.Sachbearbeiter;S_Lieferant.Sprache;S_Lieferant.ABC_Klasse;S_Lieferant.Kundennummer;S_Lieferant.inlaendische_SteuerNr;S_Lieferant.Waehrung;S_UStID.UStID;S_Lieferant.ZahlungsArt;S_Lieferant.RemittanceAdvice;S_Lieferant.ZahlungsZiel;S_Lieferant.Kreditlimit;S_Lieferant.StGr_mit_ST;S_Lieferant.StGr_ohne_ST;S_Lieferant.StGrEU_mit_ST;S_Lieferant.StGrEU_ohne_ST;S_Lieferant.StGrAus_mit_ST;S_Lieferant.StGrAus_ohne_ST;S_Lieferant.Lieferbedingung;S_Lieferant.VersandArt;S_Lieferant.Mindestbestellwert;BBM_WflLockStatus.BBM_WflLockStatus_ID;S_BelegParam.FormularAnzahl;S_KONTO.sammelkonto;S_UStID.bestaetigt;S_BankVerb.Bankverbindung;S_UStID.IsDefault;S_Lieferant.I_BalanceList;S_Lieferant.I_NaturalPerson;S_Lieferant.I_ReportingType;S_Lieferant.I_BlackList;S_Lieferant.I_PrepaymentRate;S_Lieferant.I_PrepaymentType;S_Lieferant.CtrlGroupStateTax;S_Lieferant.CtrlGroupStateNoTax;S_Lieferant.cIN_Certificate_ImpExp;S_Lieferant.cIN_CIN;S_Lieferant.cIN_GSTID;S_Lieferant.cIN_PAN;S_Lieferant.cIN_TAN;S_Lieferant.P_Steuerregister;S_Lieferant.F_FormNrDomCur;S_Lieferant.F_FormNrForCur;S_Lieferant.F_NrForms;S_Lieferant.F_ActivitySector;S_Lieferant.F_Capital;S_Lieferant.F_Siret;S_Lieferant.F_TradeRegister;S_Lieferant.cRU_IEC;S_Lieferant.cRU_Rclassifyer;S_Lieferant.cRU_DocIdentPers;S_Lieferant.cRU_ForeignTaxID;S_Lieferant.cRU_PrimStRegNr;S_Lieferant.cRU_PrimStRegDa;S_Lieferant.cRU_EntCertRegNo;S_Lieferant.cRU_EntCerRegDate;S_Lieferant.uCW_FreeDeliveryLimit
0;0;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;0;0;;;;;0;;D;-;;;0;;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;?;no;0;no;no;no;0;no;0;;1;1;;;;;;;0;0;1;;0;;;;;;;;today;;today;0
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
74;Besch I/E;Certificate Importer/Exporter;S_Lieferant.cIN_Certificate_ImpExp;CHARACTER;x(30);
75;CIN;Corporate Identity Number;S_Lieferant.cIN_CIN;CHARACTER;x(30);
76;GST-ID;GST-Nummer;S_Lieferant.cIN_GSTID;CHARACTER;x(30);
77;PAN;Permanent Account Number;S_Lieferant.cIN_PAN;CHARACTER;x(30);
78;Steuernummer;Tax Deducation Account Number;S_Lieferant.cIN_TAN;CHARACTER;x(30);
79;Steuerregister;Tax Register;S_Lieferant.P_Steuerregister;CHARACTER;x(12);
80;FormularNr EW;Form Number Domestic Currency;S_Lieferant.F_FormNrDomCur;INTEGER;z9;
81;FormularNr FW;Form Number Foreign Currency;S_Lieferant.F_FormNrForCur;INTEGER;z9;
82;Anzahl Formulare;Number of Forms;S_Lieferant.F_NrForms;INTEGER;9;
83;Wirtschaftszweig;Number of Economic Sector;S_Lieferant.F_ActivitySector;CHARACTER;x(30);
84;Stammkapital;Share Capital;S_Lieferant.F_Capital;DECIMAL;zzz,zzz,zzz,zz9;
85;SIRET-Nummer;SIRET Number;S_Lieferant.F_Siret;CHARACTER;x(30);
86;HandelsregisterNr;Commercial Register Number;S_Lieferant.F_TradeRegister;CHARACTER;x(40);
87;IEC-Klasse;Classification of Industrial Enterprises according to IEC;S_Lieferant.cRU_IEC;CHARACTER;x(9);
88;RU-Einstufung;RU Classifications of Companies and Organizations;S_Lieferant.cRU_Rclassifyer;CHARACTER;x(10);
89;Nr IdentDokument;Number of Identification Doc;S_Lieferant.cRU_DocIdentPers;CHARACTER;x(250);
90;ausl SteuerID;Foreign Tax Identification Number;S_Lieferant.cRU_ForeignTaxID;CHARACTER;x(50);
91;Prim‰rSt RegNummer;Primary Status Registration Number;S_Lieferant.cRU_PrimStRegNr;CHARACTER;x(50);
92;Prim‰rSt RegDatum;Primary Status Registration Date;S_Lieferant.cRU_PrimStRegDa;DATE;99.99.9999;
93;RegistrierungsNr;Registration Number According to Entrepreneur Certificate;S_Lieferant.cRU_EntCertRegNo;CHARACTER;x(25);
94;RegistrierungsDat;Registration Date According to Entrepreneur Certificate;S_Lieferant.cRU_EntCerRegDate;DATE;99.99.9999;
95;Frei-Haus-Grenze;Minimum Order for Free Delivery;S_Lieferant.uCW_FreeDeliveryLimit;DECIMAL;zzz,zzz,zz9.99;
